# Global settings
User-agent: *
Allow: /

# Disallowed paths
Disallow: /cdn-cgi/
Disallow: /auth/signin/*/callback
Disallow: /api/
Disallow: /objectives/
Disallow: /settings/
Disallow: /widgets/

# Allow specific social media bots to access widget images for previews
User-agent: Twitterbot
Allow: /api/widgets/

User-agent: facebookexternalhit
Allow: /api/widgets/

User-agent: Facebot
Allow: /api/widgets/

User-agent: LinkedInBot
Allow: /api/widgets/

User-agent: Pinterestbot
Allow: /api/widgets/

User-agent: Discordbot
Allow: /api/widgets/

# Allow public user profiles for all bots
User-agent: *
Allow: /*/

# Host
Host: https://memsched.com

# Sitemaps
Sitemap: https://memsched.com/sitemap-index.xml
Sitemap: https://memsched.com/sitemap.xml
Sitemap: https://memsched.com/blog/sitemap-0.xml
